well_code,UTM_x,UTM_y,wl_m,DTW_m,Source
412455N1224899W001,515336.611352,4584210.841500,824.7888,5.4864,Oct/Nov 2021
412990N1225279W001,510032.311725,4594093.312679,838.10856,2.14884,Oct/Nov 2021
413348N1225123W001,512191.197552,4600713.399831,826.06896,3.97764,Oct/Nov 2021
414555N1228745W001,510481.585892,4589331.232659,888.860808,5.21208,Oct/Nov 2021
415635N1228315W001,514049.563270,4601327.394126,831.000624,3.64236,Oct/Nov 2021
415644N1228541W001,512164.980191,4601423.884908,826.008,6.49224,Oct/Nov 2021
416335N1228997W001,508351.427485,4609094.431203,819.48528,12.31392,Oct/Nov 2021
D31,510090.000609,4594058.994718,841.723488,2.075688,Oct/Nov 2021
D40,511790.000846,4584586.994295,864.022656,3.227832,Oct/Nov 2021
G31,514803.995906,4592244.994531,838.47432,23.48484,Oct/Nov 2021
K12,512297.998456,4605741.993930,823.109352,7.171944,Oct/Nov 2021
L18,514202.995362,4594338.994550,834.60336,21.567648,Oct/Nov 2021
M2,516517.000604,4601671.993969,832.792848,23.63724,Oct/Nov 2021
P43,515345.000244,4584144.994491,881.350536,5.419344,Oct/Nov 2021
Q32,513627.002912,4598863.993837,832.198488,1.271016,Oct/Nov 2021
R24,512935.998869,4591145.994013,840.08976,4.059936,Oct/Nov 2021
S42,513323.999817,4603174.993739,825.61176,3.968496,Oct/Nov 2021
SCT_170,512434.065752,4600882.787361,828.20256,3.59664,Oct/Nov 2021
SCT_173,513323.380755,4603225.686850,825.965328,4.005072,Oct/Nov 2021
SCT_183,512433.653145,4596289.231509,834.082152,4.117848,Oct/Nov 2021
SCT_186,508113.539157,4596538.651877,848.026752,9.985248,Oct/Nov 2021
SCT_192,512108.856869,4588504.241343,846.646008,3.136392,Oct/Nov 2021
SCT_198,514627.866512,4583709.906193,872.041944,6.391656,Oct/Nov 2021
SCT_202,510052.088835,4602107.510614,838.632816,20.598384,Oct/Nov 2021
SCT_788,513978.034046,4600762.938664,828.699384,5.233416,Oct/Nov 2021
SCT_790,512848.099822,4592351.656655,838.59624,4.48056,Oct/Nov 2021
SCT_197,512511.791437,4605334.514550,825.081408,7.01548,Oct/Nov Average (all data pre-2022)
416288N1228303W001,514135.359765,4608577.235172,842.455008,4.761297733,Oct/Nov Average (all data pre-2022)
416033N1228528W001,512266.006680,4605742.759775,823.06668,5.652488291,Oct/Nov Average (all data pre-2022)
N2,511774.997966,4594090.993898,817.56504,4.703620987,Oct/Nov Average (all data pre-2022)
QV17,501597.321311,4604286.756349,866.5674045,19.4691,Oct/Nov Average (all data pre-2022)
QV03,501412.112121,4604225.039405,869.6591883,20.836128,Oct/Nov Average (all data pre-2022)
QV14,501870.221418,4605381.606637,846.817141,17.64792,Oct/Nov Average (all data pre-2022)
QV12,501990.595665,4605387.805981,852.846151,10.46607,Oct/Nov Average (all data pre-2022)
QV09,502134.068417,4605538.959248,847.5172046,11.5316,Oct/Nov Average (all data pre-2022)
QV01,501710.106374,4607046.877364,853.5988275,3.81762,Oct/Nov Average (all data pre-2022)
QV18,501620.466685,4604286.761493,865.3699794,18.62836,Oct/Nov Average (all data pre-2022)
QV15,501615.858305,4604209.662383,869.3761134,16.67256,Oct/Nov Average (all data pre-2022)
M10,513248.000336,4585065.993899,858.0027054,1.670188024,Oct/Nov Average (all data pre-2022)
QV13,501939.689475,4605316.863332,855.8802458,11.06424,Oct/Nov Average (all data pre-2022)
A2,513859.001310,4591453.993773,840.0012814,6.324347897,Oct/Nov Average (all data pre-2022)
E3,514200.995720,4581403.994000,878.2716012,1.765800943,Oct/Nov Average (all data pre-2022)
X7,512431.995998,4606568.994008,822.0528012,6.285394795,Oct/Nov Average (all data pre-2022)
A4,518147.000411,4607725.994652,860.5121455,4.342179102,Oct/Nov Average (all data pre-2022)
P23,519019.995314,4607978.994256,866.2016892,5.53763196,Oct/Nov Average (all data pre-2022)
V87,513825.002760,4594621.994107,836.5757053,8.810462745,Oct/Nov Average (all data pre-2022)
G40,514292.996293,4610352.994667,859.9385533,5.277176963,Oct/Nov Average (all data pre-2022)
L32,506243.997235,4598160.993906,858.4678254,11.95650151,Oct/Nov Average (all data pre-2022)
O32,511619.002561,4600480.994675,828.4506334,2.838534633,Oct/Nov Average (all data pre-2022)
C11,513556.999295,4603006.994666,827.7907853,5.049687742,Oct/Nov Average (all data pre-2022)
P18,515914.995341,4601981.994181,830.8727772,15.07904884,Oct/Nov Average (all data pre-2022)
I16,511787.001963,4597723.994028,831.6420494,3.055493813,Oct/Nov Average (all data pre-2022)
H6,511533.998773,4596580.993761,832.6251531,1.835255664,Oct/Nov Average (all data pre-2022)
W10,511163.002184,4582273.994360,886.7608814,7.351353519,Oct/Nov Average (all data pre-2022)
C26,506787.998107,4599991.994491,862.1699213,3.789129125,Oct/Nov Average (all data pre-2022)
S19,514031.001769,4602041.994389,828.5463534,6.652043965,Oct/Nov Average (all data pre-2022)
M12,512071.001572,4588428.994111,846.0181291,3.39352322,Oct/Nov Average (all data pre-2022)
L31,510583.002617,4592090.994539,840.2549451,5.207829259,Oct/Nov Average (all data pre-2022)
K9,513672.999242,4594405.994536,834.3677932,10.34495154,Oct/Nov Average (all data pre-2022)
N17,510934.001687,4583435.994571,877.3140495,6.782734517,Oct/Nov Average (all data pre-2022)
F6,509002.001635,4608579.993827,817.3949293,10.10049471,Oct/Nov Average (all data pre-2022)
F56,507141.999955,4595329.994172,862.7068655,16.83811151,Oct/Nov Average (all data pre-2022)
S21,511304.996680,4587961.994623,847.7584734,2.226110559,Oct/Nov Average (all data pre-2022)
QV10,502069.159286,4605862.749729,844.4224068,7.2771,Oct/Nov Average (all data pre-2022)
K22,512849.003017,4587447.993920,849.5276652,3.387570771,Oct/Nov Average (all data pre-2022)
G11,512086.002464,4597656.994197,833.9288492,2.881262818,Oct/Nov Average (all data pre-2022)
E71,508703.002190,4595480.993775,844.4485372,5.99527884,Oct/Nov Average (all data pre-2022)
B3,509214.003173,4600201.994591,838.0329531,4.368714859,Oct/Nov Average (all data pre-2022)
R18,509271.002309,4591818.994282,850.4344413,1.616889934,Oct/Nov Average (all data pre-2022)
D16,512142.000653,4592662.994344,837.8687053,2.75567394,Oct/Nov Average (all data pre-2022)
N15,513806.998965,4611794.994779,877.3723452,3.513370774,Oct/Nov Average (all data pre-2022)
B9,506707.995113,4596660.994263,847.5696255,18.78170254,Oct/Nov Average (all data pre-2022)
Z36,507779.003011,4587865.994219,920.7648653,7.046334701,Oct/Nov Average (all data pre-2022)
Q21,514879.996545,4578504.994300,902.8040495,4.210646494,Average (all data pre-2022)
